"filename", "language", "JSON with Comments", "Markdown", "Properties", "CSS", "JavaScript", "C++", "XML", "HTML", "Batch", "Visual Basic", "PowerShell", "JSON", "comment", "blank", "total"
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_SerialLogger.h", "C++", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 29, 3, 49
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_Sunrise.cpp", "C++", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 45, 9, 127
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_Sunrise.h", "C++", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 33, 8, 68
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_TaskSniffer.cpp", "C++", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 32, 8, 103
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_TaskSniffer.h", "C++", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 31, 9, 65
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_Timekeeper.cpp", "C++", 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 40, 29, 245
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_Timekeeper.h", "C++", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 36, 9, 98
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_UPNPServer.cpp", "C++", 0, 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 30, 18, 187
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_UPNPServer.h", "C++", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 30, 14, 97
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_WiFi.cpp", "C++", 0, 0, 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 103, 33, 321
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_WiFi.h", "C++", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 33, 7, 97
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_WiFiSelect.h", "C++", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 0, 16
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_udpLogger.cpp", "C++", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 28, 4, 64
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4P_udpLogger.h", "C++", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 35, 9, 69
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4Plugins.cpp", "C++", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 34, 13, 133
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\H4Plugins.h", "C++", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 1, 6, 53
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\asyncHTTPrequest.cpp", "C++", 0, 0, 0, 0, 0, 558, 0, 0, 0, 0, 0, 0, 86, 82, 726
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\asyncHTTPrequest.h", "C++", 0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 25, 32, 210
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\config.h", "C++", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 35, 15, 78
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\h4p.vbs", "Visual Basic", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\switch.ps1", "PowerShell", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 12, 1, 19
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\xbuf.cpp", "C++", 0, 0, 0, 0, 0, 228, 0, 0, 0, 0, 0, 0, 20, 22, 270
"c:\Users\phil\Documents\Arduino\libraries\h4plugins\src\xbuf.h", "C++", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 35, 10, 86
"Total", "-", 21, 2705, 10, 111, 162, 6191, 75, 119, 6, 6, 6, 1216, 3193, 2475, 16296
